,id,name,source,challenge,DPR,acid,cold,fire,force,lightning,necrotic,poison,psychic,radiant,thunder,bludgeoning,piercing,slashing,CR,version
311,2560765-deathlock-mastermind,Deathlock Mastermind,MPMotM,8,13.5,0.0,0.0,0.0,0.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,new
312,2560766-deathlock-wight,Deathlock Wight,MPMotM,3,12.0,0.0,0.0,0.0,0.0,0.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,new
313,2560769-deep-scion,Deep Scion,MPMotM,3,21.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,32.0,3.0,new
314,2560771-demogorgon,Demogorgon,MPMotM,26,28.5,0.0,0.0,0.0,57.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,new
315,2560773-derro,Derro,MPMotM,1/4,6.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.25,new
316,2560772-derro-savant,Derro Savant,MPMotM,3,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,0.0,2.5,0.0,0.0,3.0,new
317,2560774-devourer,Devourer,MPMotM,13,110.0,0.0,0.0,0.0,0.0,0.0,151.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0,13.0,new
318,2560775-dhergoloth,Dhergoloth,MPMotM,7,24.0,0.0,0.0,0.0,58.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,new
319,2560746-brontosaurus,Brontosaurus,MPMotM,5,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.5,0.0,0.0,5.0,new
320,2560770-deinonychus,Deinonychus,MPMotM,1,19.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,19.5,1.0,new
321,2560776-dimetrodon,Dimetrodon,MPMotM,1/4,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.25,new
322,2560844-hadrosaurus,Hadrosaurus,MPMotM,1/4,7.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.5,0.0,0.0,0.25,new
323,2560901-quetzalcoatlus,Quetzalcoatlus,MPMotM,2,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,0.0,2.0,new
324,2560928-stegosaurus,Stegosaurus,MPMotM,4,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,0.0,4.0,new
325,2560950-velociraptor,Velociraptor,MPMotM,1/4,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,9.0,0.25,new
326,2560780-dolphin,Dolphin,MPMotM,1/8,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.125,new
327,2560779-dolphin-delighter,Dolphin Delighter,MPMotM,3,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,0.0,0.0,16.5,0.0,0.0,3.0,new
328,2560781-draegloth,Draegloth,MPMotM,7,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,16.0,7.0,new
329,2560782-drow-arachnomancer,Drow Arachnomancer,MPMotM,13,43.5,0.0,0.0,0.0,0.0,0.0,0.0,66.5,0.0,0.0,0.0,0.0,12.0,0.0,13.0,new
330,2560783-drow-favored-consort,Drow Favored Consort,MPMotM,18,36.0,0.0,0.0,0.0,72.0,0.0,0.0,27.0,0.0,0.0,0.0,0.0,0.0,8.5,18.0,new
331,2560784-drow-house-captain,Drow House Captain,MPMotM,9,21.5,0.0,0.0,0.0,0.0,0.0,0.0,28.0,0.0,0.0,0.0,0.0,7.5,21.5,9.0,new
332,2560786-drow-inquisitor,Drow Inquisitor,MPMotM,14,26.5,0.0,0.0,0.0,0.0,0.0,36.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,14.0,new
333,2560787-drow-matron-mother,Drow Matron Mother,MPMotM,20,28.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,20.0,new
334,2560790-drow-shadowblade,Drow Shadowblade,MPMotM,11,29.5,0.0,0.0,0.0,0.0,0.0,59.0,0.0,0.0,0.0,0.0,0.0,8.5,0.0,11.0,new
335,2560791-duergar-despot,Duergar Despot,MPMotM,12,18.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,0.0,0.0,12.0,new
336,2560793-duergar-kavalrachni,Duergar Kavalrachni,MPMotM,2,23.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,25.0,0.0,2.0,new
337,2560794-duergar-mind-master,Duergar Mind Master,MPMotM,2,53.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.0,0.0,0.0,0.0,16.5,0.0,2.0,new
338,2560796-duergar-soulblade,Duergar Soulblade,MPMotM,1,17.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,new
339,2560797-duergar-stone-guard,Duergar Stone Guard,MPMotM,2,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.0,0.0,2.0,new
340,2560798-duergar-warlord,Duergar Warlord,MPMotM,6,20.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.5,0.0,0.0,15.0,11.0,0.0,6.0,new
341,2560799-duergar-xarrorn,Duergar Xarrorn,MPMotM,2,19.5,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,2.0,new
342,2560792-duergar-hammerer,Duergar Hammerer,MPMotM,2,16.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,13.0,0.0,2.0,new
343,2560795-duergar-screamer,Duergar Screamer,MPMotM,3,17.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,21.0,0.0,3.0,new
344,2560800-dybbuk,Dybbuk,MPMotM,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,new
345,2560802-eidolon,Eidolon,MPMotM,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,new
346,2560729-autumn-eladrin,Autumn Eladrin,MPMotM,10,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.5,0.0,0.0,0.0,15.0,6.5,10.0,new
347,2560921-spring-eladrin,Spring Eladrin,MPMotM,10,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.5,0.0,0.0,0.0,7.5,15.0,10.0,new
348,2560933-summer-eladrin,Summer Eladrin,MPMotM,10,48.0,0.0,0.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,45.0,10.0,new
349,2560961-winter-eladrin,Winter Eladrin,MPMotM,10,42.0,0.0,54.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.5,5.5,10.0,new
350,2560803-elder-brain,Elder Brain,MPMotM,14,32.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.0,0.0,0.0,20.0,0.0,0.0,14.0,new
351,2560805-elder-tempest,Elder Tempest,MPMotM,23,46.0,0.0,0.0,0.0,0.0,27.0,0.0,0.0,0.0,0.0,69.0,0.0,0.0,0.0,23.0,new
352,2560715-air-elemental-myrmidon,Air Elemental Myrmidon,MPMotM,7,25.5,0.0,0.0,0.0,34.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,new
353,2560801-earth-elemental-myrmidon,Earth Elemental Myrmidon,MPMotM,7,22.0,0.0,0.0,0.0,33.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0,0.0,7.0,new
354,2560809-fire-elemental-myrmidon,Fire Elemental Myrmidon,MPMotM,7,22.5,0.0,0.0,7.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,new
355,2560958-water-elemental-myrmidon,Water Elemental Myrmidon,MPMotM,7,25.5,0.0,5.5,0.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,new
356,2560810-fire-giant-dreadnought,Fire Giant Dreadnought,MPMotM,14,72.0,0.0,0.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,132.0,21.0,0.0,14.0,new
357,2560811-firenewt-warlock-of-imix,Firenewt Warlock of Imix,MPMotM,1,16.5,0.0,0.0,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0,1.0,new
358,2560812-firenewt-warrior,Firenewt Warrior,MPMotM,1/2,9.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.5,0.5,new
359,2560813-flail-snail,Flail Snail,MPMotM,3,27.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,0.0,0.0,3.0,new
360,2560814-flind,Flind,MPMotM,9,48.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,0.0,0.0,63.0,6.5,0.0,9.0,new
361,2560815-fraz-urbluu,Fraz-Urb’luu,MPMotM,23,22.5,0.0,0.0,0.0,64.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,new
362,2560816-froghemoth,Froghemoth,MPMotM,10,72.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.5,45.0,0.0,10.0,new
363,2560818-frost-salamander,Frost Salamander,MPMotM,9,49.0,0.0,55.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.5,0.0,9.0,new
364,2560819-gauth,Gauth,MPMotM,6,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,6.0,new
365,2560821-gazer,Gazer,MPMotM,1/2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5,new
366,2560823-geryon,Geryon,MPMotM,22,50.0,0.0,100.0,0.0,14.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,new
367,2560824-giant-strider,Giant Strider,MPMotM,1,14.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.5,0.0,1.0,new
368,2560826-giff,Giff,MPMotM,3,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.5,28.5,3.0,new
369,2560827-girallon,Girallon,MPMotM,4,37.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,37.5,4.0,new
370,2560828-githyanki-gish,Githyanki Gish,MPMotM,10,31.0,0.0,0.0,0.0,28.0,0.0,0.0,0.0,45.0,0.0,0.0,0.0,0.0,17.0,10.0,new
371,2560829-githyanki-kithrak,Githyanki Kith’rak,MPMotM,12,28.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,0.0,0.0,0.0,0.0,22.0,12.0,new
372,2560830-githyanki-supreme-commander,Githyanki Supreme Commander,MPMotM,14,31.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,0.0,0.0,0.0,0.0,28.0,14.0,new
373,2560831-githzerai-anarch,Githzerai Anarch,MPMotM,16,27.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0,0.0,0.0,19.0,0.0,0.0,16.0,new
374,2560832-githzerai-enlightened,Githzerai Enlightened,MPMotM,10,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0,0.0,0.0,26.0,0.0,0.0,10.0,new
375,2560833-gnoll-flesh-gnawer,Gnoll Flesh Gnawer,MPMotM,1,15.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.5,0.0,1.0,new
376,2560834-gnoll-hunter,Gnoll Hunter,MPMotM,1/2,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.5,0.0,0.5,new
377,2560835-gnoll-witherling,Gnoll Witherling,MPMotM,1/4,9.0,0.0,0.0,0.0,0.0,0.0,13.5,0.0,0.0,0.0,0.0,0.0,4.5,0.0,0.25,new
378,2560836-gray-render,Gray Render,MPMotM,12,64.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.5,34.0,39.0,12.0,new
379,2560837-grazzt,Graz’zt,MPMotM,24,34.0,28.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,new
380,2560842-grung,Grung,MPMotM,1/4,9.5,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,4.5,0.0,0.25,new
381,2560840-grung-elite-warrior,Grung Elite Warrior,MPMotM,2,11.5,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,12.0,0.0,2.0,new
382,2560841-grung-wildling,Grung Wildling,MPMotM,1,11.5,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,12.0,0.0,1.0,new
383,2560843-guard-drake,Guard Drake,MPMotM,2,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,15.0,0.0,2.0,new
384,2560845-hellfire-engine,Hellfire Engine,MPMotM,16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,new
385,2560846-hobgoblin-devastator,Hobgoblin Devastator,MPMotM,4,21.0,0.0,0.0,0.0,55.5,0.0,0.0,0.0,0.0,0.0,0.0,5.5,0.0,0.0,4.0,new
386,2560847-hobgoblin-iron-shadow,Hobgoblin Iron Shadow,MPMotM,2,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.5,5.5,0.0,2.0,new
387,2560848-howler,Howler,MPMotM,8,64.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82.5,0.0,0.0,0.0,30.0,0.0,8.0,new
388,2560850-hutijin,Hutijin,MPMotM,21,19.0,0.0,17.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,38.0,0.0,0.0,0.0,21.0,new
389,2560851-hydroloth,Hydroloth,MPMotM,9,25.0,0.0,0.0,0.0,46.0,0.0,0.0,0.0,27.0,0.0,0.0,0.0,0.0,0.0,9.0,new
390,2560853-juiblex,Juiblex,MPMotM,23,55.0,97.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,new
391,2560854-ki-rin,Ki-rin,MPMotM,12,18.5,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,51.0,0.0,0.0,0.0,0.0,12.0,new
392,2560855-kobold-dragonshield,Kobold Dragonshield,MPMotM,1,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.5,0.0,1.0,new
393,2560856-kobold-inventor,Kobold Inventor,MPMotM,1/4,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5,4.5,0.0,0.25,new
394,2560857-kobold-scale-sorcerer,Kobold Scale Sorcerer,MPMotM,1,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,1.0,new
395,17279-korred,Korred,MPMotM,7,19.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.5,0.0,0.0,7.0,new
396,2560858-kraken-priest,Kraken Priest,MPMotM,5,27.5,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,66.0,0.0,0.0,0.0,5.0,new
397,2560969-young-kruthik,Young Kruthik,MPMotM,1/8,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.5,0.0,0.125,new
398,2560713-adult-kruthik,Adult Kruthik,MPMotM,2,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,2.0,new
399,2560859-kruthik-hive-lord,Kruthik Hive Lord,MPMotM,5,22.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0,0.0,5.0,new
400,2560860-leucrotta,Leucrotta,MPMotM,3,19.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,17.0,0.0,3.0,new
401,2560861-leviathan,Leviathan,MPMotM,20,63.5,47.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,0.0,0.0,20.0,new
402,2560865-martial-arts-adept,Martial Arts Adept,MPMotM,3,27.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,0.0,3.0,new
403,2560866-marut,Marut,MPMotM,25,120.0,0.0,0.0,0.0,180.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,new
404,2560867-master-thief,Master Thief,MPMotM,5,33.0,0.0,0.0,0.0,0.0,0.0,0.0,17.5,0.0,0.0,0.0,0.0,37.5,0.0,5.0,new
405,2560868-maurezhi,Maurezhi,MPMotM,7,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,24.0,7.0,new
406,2560869-maw-demon,Maw Demon,MPMotM,1,11.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,1.0,new
407,2560870-meazel,Meazel,MPMotM,1,16.5,0.0,0.0,0.0,0.0,0.0,3.5,0.0,0.0,0.0,0.0,16.5,6.5,0.0,1.0,new
408,2560871-meenlock,Meenlock,MPMotM,2,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,2.0,new
409,2560872-merregon,Merregon,MPMotM,4,28.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.5,38.0,4.0,new
410,2560873-merrenoloth,Merrenoloth,MPMotM,3,8.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,new
411,2560874-mindwitness,Mindwitness,MPMotM,5,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,16.0,0.0,5.0,new
412,2560875-moloch,Moloch,MPMotM,21,67.0,0.0,0.0,52.0,34.0,26.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0,0.0,21.0,new
413,2560877-molydeus,Molydeus,MPMotM,21,62.0,0.0,0.0,0.0,124.0,0.0,25.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,new
414,2560878-morkoth,Morkoth,MPMotM,11,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.5,0.0,0.0,62.0,0.0,9.0,11.0,new
415,2560879-mouth-of-grolantor,Mouth of Grolantor,MPMotM,6,18.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.5,15.5,0.0,6.0,new
416,2560880-nabassu,Nabassu,MPMotM,15,79.5,0.0,0.0,0.0,56.0,0.0,103.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,new
417,2560881-nagpa,Nagpa,MPMotM,17,33.5,0.0,0.0,0.0,0.0,0.0,79.5,0.0,0.0,0.0,0.0,18.0,0.0,0.0,17.0,new
418,2560882-narzugon,Narzugon,MPMotM,13,84.0,0.0,0.0,66.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.0,0.0,13.0,new
419,2560884-neogi-hatchling,Neogi Hatchling,MPMotM,1/8,7.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5,0.0,0.0,0.0,0.0,3.5,0.0,0.125,new
420,2560886-neogi,Neogi,MPMotM,3,36.5,0.0,0.0,0.0,0.0,0.0,0.0,28.0,0.0,0.0,0.0,0.0,13.0,24.0,3.0,new
421,2560885-neogi-master,Neogi Master,MPMotM,4,20.5,0.0,0.0,0.0,0.0,0.0,14.5,28.0,0.0,0.0,0.0,0.0,21.0,0.0,4.0,new
422,2560887-neothelid,Neothelid,MPMotM,13,53.5,56.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,21.5,0.0,0.0,13.0,new
423,2560888-nightwalker,Nightwalker,MPMotM,20,39.0,0.0,0.0,0.0,0.0,0.0,39.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,new
424,2560889-nilbog,Nilbog,MPMotM,1,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,5.5,0.0,0.0,1.0,new
425,2560890-nupperibo,Nupperibo,MPMotM,1/2,6.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.5,0.0,0.5,new
426,2560891-oblex-spawn,Oblex Spawn,MPMotM,1/4,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5,0.0,0.0,5.5,0.0,0.0,0.25,new
427,2560714-adult-oblex,Adult Oblex,MPMotM,5,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,0.0,0.0,22.0,0.0,0.0,5.0,new
428,2560804-elder-oblex,Elder Oblex,MPMotM,10,44.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,102.0,0.0,0.0,17.0,0.0,0.0,10.0,new
429,2560892-ogre-battering-ram,Ogre Battering Ram,MPMotM,4,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,0.0,0.0,4.0,new
430,2560893-ogre-bolt-launcher,Ogre Bolt Launcher,MPMotM,2,17.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,17.5,0.0,2.0,new
431,2560894-ogre-chain-brute,Ogre Chain Brute,MPMotM,3,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,3.0,new
432,2560895-ogre-howdah,Ogre Howdah,MPMotM,2,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,2.0,new
433,2560896-oinoloth,Oinoloth,MPMotM,12,36.5,0.0,0.0,0.0,0.0,0.0,44.0,0.0,0.0,0.0,0.0,0.0,0.0,29.0,12.0,new
434,2560897-orcus,Orcus,MPMotM,26,37.5,0.0,0.0,0.0,21.5,0.0,55.5,9.0,0.0,0.0,0.0,49.0,0.0,0.0,26.0,new
435,2560898-orthon,Orthon,MPMotM,10,14.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,new
436,2560900-phoenix,Phoenix,MPMotM,16,32.0,0.0,0.0,64.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,new
437,17299-quickling,Quickling,MPMotM,1,25.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,0.0,1.0,new
438,17300-redcap,Redcap,MPMotM,3,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.5,0.0,36.0,3.0,new
439,2560904-retriever,Retriever,MPMotM,14,27.5,0.0,0.0,0.0,55.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,14.0,new
440,2560906-rutterkin,Rutterkin,MPMotM,2,12.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.5,0.0,2.0,new
441,2560908-sea-spawn,Sea Spawn,MPMotM,1,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5,0.0,0.0,1.0,new
442,2560909-shadar-kai-gloom-weaver,Shadar-kai Gloom Weaver,MPMotM,9,33.5,0.0,0.0,0.0,0.0,0.0,52.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,9.0,new
443,2560910-shadar-kai-shadow-dancer,Shadar-kai Shadow Dancer,MPMotM,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,new
444,2560911-shadar-kai-soul-monger,Shadar-kai Soul Monger,MPMotM,11,32.5,0.0,0.0,0.0,0.0,0.0,39.0,0.0,0.0,0.0,0.0,0.0,26.0,0.0,11.0,new
445,2560913-shadow-mastiff,Shadow Mastiff,MPMotM,2,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,2.0,new
446,2560912-shadow-mastiff-alpha,Shadow Mastiff Alpha,MPMotM,3,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,3.0,new
447,2560914-shoosuva,Shoosuva,MPMotM,8,39.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78.0,0.0,8.0,new
448,2560915-sibriex,Sibriex,MPMotM,18,31.5,63.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,new
449,2560916-skulk,Skulk,MPMotM,1/2,10.0,0.0,0.0,0.0,0.0,0.0,3.5,0.0,0.0,0.0,0.0,0.0,0.0,6.5,0.5,new
450,2560917-skull-lord,Skull Lord,MPMotM,15,28.5,0.0,0.0,0.0,0.0,0.0,69.5,0.0,0.0,0.0,0.0,15.0,0.0,0.0,15.0,new
451,2560918-slithering-tracker,Slithering Tracker,MPMotM,3,16.5,0.0,0.0,0.0,0.0,0.0,16.5,0.0,0.0,0.0,0.0,8.5,0.0,0.0,3.0,new
452,2560721-angry-sorrowsworn,Angry Sorrowsworn,MPMotM,13,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.0,0.0,13.0,new
453,2560849-hungry-sorrowsworn,Hungry Sorrowsworn,MPMotM,11,40.0,0.0,0.0,0.0,0.0,0.0,27.0,0.0,0.0,0.0,0.0,0.0,17.0,36.0,11.0,new
454,2560862-lonely-sorrowsworn,Lonely Sorrowsworn,MPMotM,9,39.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0,0.0,0.0,0.0,42.0,0.0,9.0,new
455,2560863-lost-sorrowsworn,Lost Sorrowsworn,MPMotM,7,52.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,0.0,0.0,0.0,67.0,0.0,7.0,new
456,2560963-wretched-sorrowsworn,Wretched Sorrowsworn,MPMotM,1/4,13.0,0.0,0.0,0.0,0.0,0.0,6.5,0.0,0.0,0.0,0.0,0.0,6.5,0.0,0.25,new
457,2560919-spawn-of-kyuss,Spawn of Kyuss,MPMotM,5,13.5,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,6.5,5.0,new
458,2560922-star-spawn-grue,Star Spawn Grue,MPMotM,1/4,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.25,new
459,2560923-star-spawn-hulk,Star Spawn Hulk,MPMotM,10,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.0,0.0,0.0,10.0,new
460,2560924-star-spawn-larva-mage,Star Spawn Larva Mage,MPMotM,16,22.5,0.0,0.0,0.0,39.0,0.0,22.5,0.0,0.0,0.0,0.0,7.5,0.0,0.0,16.0,new
